iter	Passed	Remaining
173	195	928
174	196	926
175	197	924
176	198	922
177	199	920
178	200	918
179	201	916
180	202	915
181	203	913
182	204	911
183	205	909
184	206	907
185	207	906
186	208	904
187	209	903
188	210	901
189	210	899
190	211	897
191	212	895
192	213	893
193	214	892
194	215	890
195	216	888
196	217	886
197	218	884
198	219	883
199	220	881
200	221	879
201	222	878
202	223	877
203	224	875
204	225	875
205	226	873
206	227	871
207	228	869
208	229	867
209	229	864
210	230	862
211	231	860
212	232	858
213	233	855
214	234	856
215	235	855
216	236	853
217	237	850
218	237	848
219	238	846
220	239	845
221	240	843
222	241	841
223	242	840
224	243	838
225	244	836
226	245	834
227	245	832
228	247	834
229	248	833
230	249	831
231	250	829
232	251	827
233	252	825
234	253	824
235	254	822
236	254	820
237	255	819
238	256	817
239	257	815
240	258	813
241	259	812
242	260	810
243	260	808
244	262	808
245	264	809
246	265	808
247	266	806
248	266	805
249	267	803
250	268	801
251	269	799
252	270	797
253	270	795
254	271	793
255	272	791
256	273	790
257	274	788
258	274	786
259	275	784
260	278	789
261	280	788
262	280	787
263	281	785
264	282	783
265	283	782
266	284	780
267	285	778
268	286	777
269	287	776
270	287	774
271	288	772
272	289	771
273	290	770
274	292	770
275	293	770
276	294	768
277	295	767
278	296	765
279	297	764
280	298	763
281	299	761
282	300	760
283	301	758
284	301	757
285	302	755
286	303	754
287	304	752
288	306	752
289	307	753
290	308	752
291	309	750
292	310	749
293	311	748
294	312	746
295	313	745
296	314	744
297	315	742
298	316	741
299	317	739
300	317	738
301	318	736
302	319	735
303	320	734
304	322	735
305	323	734
306	324	732
307	325	731
308	326	729
309	327	728
310	328	726
311	328	725
312	329	723
313	330	722
314	331	720
315	332	719
316	333	717
317	334	716
318	334	715
319	336	714
320	337	713
321	338	711
322	338	710
323	339	709
324	340	708
325	341	706
326	342	705
327	343	704
328	344	702
329	345	700
330	346	699
331	346	698
332	347	696
333	348	695
334	349	694
335	350	692
336	351	691
337	352	690
338	353	688
339	354	687
340	354	685
341	355	684
342	356	683
343	357	682
344	358	680
345	359	679
346	360	678
347	361	676
348	362	675
349	363	674
350	363	673
351	364	671
352	365	670
353	366	669
354	367	668
355	368	667
356	369	665
357	370	664
358	371	663
359	372	662
360	373	661
361	374	659
362	375	658
363	376	657
364	377	656
365	378	655
366	379	654
367	380	653
368	381	652
369	382	651
370	383	649
371	384	648
372	385	647
373	386	646
374	386	644
375	387	643
376	388	642
377	389	641
378	390	640
379	391	639
380	392	637
381	393	636
382	394	635
383	395	634
384	396	633
385	397	632
386	398	630
387	399	629
388	400	628
389	401	627
390	401	626
391	402	624
392	403	623
393	404	622
394	405	621
395	406	619
396	407	618
397	408	617
398	409	616
399	410	615
400	411	614
401	412	613
402	413	612
403	414	611
404	415	610
405	416	608
406	416	607
407	417	606
408	418	605
409	419	603
410	420	602
411	421	601
412	422	600
413	423	599
414	424	598
415	425	597
416	426	596
417	427	595
418	428	593
419	429	592
420	430	591
421	430	590
422	431	589
423	432	587
424	433	586
425	434	585
426	435	584
427	436	583
428	437	582
429	438	581
430	439	580
431	440	579
432	441	577
433	442	576
434	443	575
435	444	574
436	445	573
437	446	572
438	447	571
439	448	570
440	449	569
441	449	568
442	450	566
443	451	565
444	452	564
445	453	563
446	454	562
447	455	561
448	456	560
449	457	559
450	458	558
451	459	557
452	460	556
453	461	554
454	462	553
455	463	552
456	464	551
457	465	550
458	466	549
459	466	548
460	468	547
461	468	546
462	470	545
463	470	544
464	471	542
465	472	541
466	473	540
467	474	539
468	475	538
469	476	537
470	477	536
471	478	535
472	479	534
473	480	533
474	481	531
475	482	530
476	483	529
477	484	528
478	485	527
479	486	526
480	487	525
481	487	524
482	488	523
483	489	522
484	490	521
485	491	520
486	492	518
487	493	517
488	494	516
489	495	515
490	496	514
491	497	513
492	498	512
493	499	511
494	500	510
495	501	509
496	502	508
497	503	507
498	504	506
499	505	505
500	506	504
501	507	502
502	507	501
503	508	500
504	509	499
505	510	498
506	511	497
507	512	496
508	513	495
509	514	494
510	515	493
511	516	492
512	517	491
513	518	489
514	519	488
515	520	487
516	520	486
517	521	485
518	522	484
519	523	483
520	524	482
521	525	481
522	526	479
523	527	479
524	528	478
525	529	476
526	530	475
527	531	474
528	531	473
529	532	472
530	533	471
531	534	470
532	535	469
533	536	468
534	537	467
535	538	466
536	539	465
537	540	464
538	542	463
539	542	462
540	543	461
541	544	460
542	545	459
543	546	458
544	547	457
545	548	456
546	549	455
547	550	454
548	551	453
549	552	452
550	553	451
551	554	450
552	555	448
553	557	448
554	558	447
555	559	446
556	560	445
557	561	444
558	563	444
559	564	443
560	564	442
561	566	441
562	567	440
563	568	439
564	568	438
565	569	436
566	571	436
567	573	436
568	574	435
569	575	434
570	576	433
571	577	432
572	578	431
573	579	430
574	580	429
575	581	428
576	582	427
577	583	426
578	584	425
579	585	424
580	589	425
581	590	424
582	591	423
583	592	422
584	593	421
585	594	420
586	595	419
587	596	418
588	597	417
589	598	415
590	599	414
591	604	416
592	605	415
593	606	414
594	609	415
595	611	414
596	612	413
597	613	412
598	613	411
599	614	409
600	618	410
601	619	409
602	620	408
603	621	407
604	622	406
605	623	405
606	624	404
607	625	403
608	626	402
609	627	400
610	628	399
611	629	398
612	630	397
613	632	397
614	633	396
615	634	395
616	635	394
617	636	393
618	637	392
619	638	391
620	639	390
621	640	389
622	641	388
623	642	387
624	643	386
625	645	385
626	647	384
627	647	383
628	648	382
629	649	381
630	650	380
631	652	379
632	653	378
633	654	377
634	654	376
635	655	375
636	656	374
637	657	373
638	659	372
639	660	371
640	661	370
641	662	369
642	663	368
643	664	367
644	665	366
645	666	365
646	667	364
647	668	363
648	669	362
649	670	361
650	671	359
651	672	358
652	674	358
653	675	357
654	676	356
655	677	355
656	678	354
657	679	353
658	680	352
659	681	351
660	682	349
661	683	348
662	684	347
663	685	346
664	686	345
665	689	345
666	690	344
667	691	343
668	692	342
669	693	341
670	694	340
671	695	339
672	696	338
673	697	337
674	698	336
675	699	335
676	700	334
677	701	332
678	702	331
679	703	331
680	704	330
681	705	328
682	706	327
683	707	326
684	708	325
685	709	324
686	710	323
687	711	322
688	712	321
689	713	320
690	714	319
691	715	318
692	716	317
693	718	316
694	719	315
695	720	314
696	721	313
697	722	312
698	723	311
699	724	310
700	725	309
701	726	308
702	727	307
703	728	306
704	729	305
705	730	304
706	731	303
707	732	302
708	733	301
709	734	300
710	735	299
711	737	298
712	738	297
713	739	296
714	740	295
715	741	294
716	742	293
717	743	292
718	744	290
719	745	289
720	746	288
721	747	288
722	749	286
723	750	285
724	751	284
725	752	283
726	753	282
727	754	281
728	755	280
729	756	279
730	757	278
731	758	277
732	759	276
733	760	275
734	761	274
735	762	273
736	763	272
737	764	271
738	765	270
739	766	269
740	767	268
741	768	267
742	769	266
743	770	265
744	771	264
745	772	262
746	773	261
747	774	260
748	775	259
749	777	259
750	778	257
751	779	256
752	780	255
753	781	254
754	782	253
755	783	252
756	784	251
757	785	250
758	786	249
759	787	248
760	788	247
761	789	246
762	792	246
763	793	244
764	793	243
765	794	242
766	795	241
767	796	240
768	797	239
769	798	238
770	799	237
771	800	236
772	801	235
773	802	234
774	803	233
775	804	232
776	806	231
777	807	230
778	808	229
779	809	228
780	810	227
781	810	226
782	812	225
783	813	224
784	814	222
785	815	221
786	816	220
787	817	219
788	818	218
789	819	217
790	820	216
791	821	215
792	822	214
793	823	213
794	824	212
795	825	211
796	826	210
797	827	209
798	828	208
799	829	207
800	830	206
801	831	205
802	832	204
803	833	203
804	834	202
805	836	201
806	837	200
807	838	199
808	838	198
809	839	197
810	840	195
811	842	194
812	842	193
813	843	192
814	844	191
815	845	190
816	846	189
817	847	188
818	848	187
819	850	186
820	851	185
821	852	184
822	853	183
823	854	182
824	855	181
825	856	180
826	857	179
827	858	178
828	859	177
829	860	176
830	861	175
831	862	174
832	863	173
833	865	172
834	866	171
835	867	170
836	868	169
837	869	168
838	870	167
839	871	165
840	872	164
841	873	163
842	874	162
843	875	161
844	876	160
845	877	159
846	878	158
847	880	157
848	881	156
849	882	155
850	883	154
851	884	153
852	885	152
853	886	151
854	887	150
855	888	149
856	889	148
857	890	147
858	891	146
859	892	145
860	893	144
861	895	143
862	895	142
863	897	141
864	898	140
865	899	139
866	900	138
867	901	137
868	902	136
869	903	134
870	904	133
871	905	132
872	906	131
873	907	130
874	909	129
875	910	128
876	911	127
877	911	126
878	913	125
879	914	124
880	915	123
881	915	122
882	916	121
883	917	120
884	918	119
885	919	118
886	920	117
887	921	116
888	923	115
889	924	114
890	925	113
891	926	112
892	927	111
893	928	110
894	929	109
895	930	108
896	931	106
897	932	105
898	933	104
899	934	103
900	935	102
901	936	101
902	938	100
903	939	99
904	940	98
905	940	97
906	941	96
907	943	95
908	944	94
909	945	93
910	946	92
911	947	91
912	948	90
913	949	89
914	950	88
915	951	87
916	952	86
917	953	85
918	954	84
919	955	83
920	956	82
921	958	81
922	958	79
923	960	78
924	961	77
925	961	76
926	962	75
927	963	74
928	964	73
929	967	72
930	968	71
931	970	70
932	971	69
933	973	68
934	974	67
935	978	66
936	979	65
937	979	64
938	981	63
939	983	62
940	984	61
941	984	60
942	985	59
943	987	58
944	988	57
945	989	56
946	990	55
947	991	54
948	992	53
949	993	52
950	995	51
951	998	50
952	999	49
953	1000	48
954	1001	47
955	1002	46
956	1003	45
957	1004	44
958	1005	42
959	1006	41
960	1007	40
961	1008	39
962	1009	38
963	1011	37
964	1012	36
965	1013	35
966	1014	34
967	1015	33
968	1016	32
969	1017	31
970	1018	30
971	1019	29
972	1020	28
973	1021	27
974	1022	26
975	1023	25
976	1024	24
977	1026	23
978	1027	22
979	1027	20
980	1028	19
981	1029	18
982	1030	17
983	1031	16
984	1033	15
985	1033	14
986	1034	13
987	1035	12
988	1036	11
989	1037	10
990	1038	9
991	1039	8
992	1041	7
993	1042	6
994	1043	5
995	1044	4
996	1045	3
997	1045	2
998	1047	1
999	1048	0
